id: 2587f340-e095-3dd6-b529-01a4cec238ba
    lore:
    - '{"italic":false,"extra":[{"color":"green","text":"Right-click and use the hotbar
      buttons to play music"}],"text":""}'
    - '{"text":"Has 24 Notes"}'
    - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
    - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
      "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
      "},{"color":"gray","text":"to cast "},{"color":"gold","text":"1 Note C Middle"}],"keybind":"key.attack"}],"text":""}],"text":""}'
    - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
      "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
      "},{"color":"gray","text":"to open the spell"}],"keybind":"key.use"}],"text":""}],"text":""}'
    - '{"italic":false,"extra":[{"color":"gray","text":" inventory"}],"text":""}'
    custom-model-data: 18018
    ItemFlags:
    - HIDE_ENCHANTS
    - HIDE_ATTRIBUTES
    - HIDE_UNBREAKABLE
    - HIDE_DESTROYS
    - HIDE_PLACED_ON
    - HIDE_POTION_EFFECTS
    - HIDE_DYE
    Unbreakable: true
    internal: H4sIAAAAAAAA/0XQDU/CMBAG4NNONgYIKB9/Yxsfzl9Dymi0YbbLVmcM8b97F3hDkyZ98t710qZEKUU/2p0URY3+MMRL0erTh6NuD9b1xgXf/h4q/+2CZAklwXw1tQ6GYl/p1jqtKO5N21nvuCJOKLIVH8ddsNX5kpdZXv6lNO0aU9f3KxUNnA8mK6UH2DOebsglmSMpGA9IBKMbiozxikQwRM+OEaFMepbAhrECtow1eiR5BCRRwDsjwRzBC/DGmKFMMADy639eywQphgoWSGToGJChE0A+ZArIe555/wMxEHW4tgEAAA==
- null
- ==: org.bukkit.inventory.ItemStack
  v: 3218
  type: TRIDENT
  meta:
    ==: ItemMeta
    meta-type: UNSPECIFIC
    display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"green","text":"Atlantida"}],"text":""}'
    lore:
    - '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Teste"}],"text":""}'
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
- null
open_wand: true
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
classes:
  soldier: {}
transient_modifiers: {}
active_class: soldier
health: 20.0
